wyId,label,Home,Away,Home Score,Away Score
2499969,"AFC Bournemouth - Stoke City, 2 - 1",AFC Bournemouth,Stoke City, 2,1
2499971,"Brighton & Hove Albion - West Ham United, 3 - 1",Brighton & Hove Albion,West Ham United, 3,1
2499974,"Leicester City - Swansea City, 1 - 1",Leicester City,Swansea City, 1,1
2499976,"Manchester United - Huddersfield Town, 2 - 0",Manchester United,Huddersfield Town, 2,0
2499978,"West Bromwich Albion - Southampton, 2 - 3",West Bromwich Albion,Southampton, 2,3
2499972,"Burnley - Manchester City, 1 - 1",Burnley,Manchester City, 1,1
2499966,"Manchester City - West Bromwich Albion, 3 - 0",Manchester City,West Bromwich Albion, 3,0
2499967,"Stoke City - Watford, 0 - 0",Stoke City,Watford, 0,0
2499968,"Tottenham Hotspur - Manchester United, 2 - 0",Tottenham Hotspur,Manchester United, 2,0
2499962,"Chelsea - AFC Bournemouth, 0 - 3",Chelsea,AFC Bournemouth, 0,3
2499963,"Everton - Leicester City, 2 - 1",Everton,Leicester City, 2,1
2499964,"Newcastle United - Burnley, 1 - 1",Newcastle United,Burnley, 1,1
2499965,"Southampton - Brighton & Hove Albion, 1 - 1",Southampton,Brighton & Hove Albion, 1,1
2499959,"Huddersfield Town - Liverpool, 0 - 3",Huddersfield Town,Liverpool, 0,3
2499960,"Swansea City - Arsenal, 3 - 1",Swansea City,Arsenal, 3,1
2499961,"West Ham United - Crystal Palace, 1 - 1",West Ham United,Crystal Palace, 1,1
2499957,"Swansea City - Liverpool, 1 - 0",Swansea City,Liverpool, 1,0
2499955,"Southampton - Tottenham Hotspur, 1 - 1",Southampton,Tottenham Hotspur, 1,1
2499954,"Manchester City - Newcastle United, 3 - 1",Manchester City,Newcastle United, 3,1
2499949,"Arsenal - Crystal Palace, 4 - 1",Arsenal,Crystal Palace, 4,1
2499951,"Burnley - Manchester United, 0 - 1",Burnley,Manchester United, 0,1
2499952,"Everton - West Bromwich Albion, 1 - 1",Everton,West Bromwich Albion, 1,1
2499953,"Leicester City - Watford, 2 - 0",Leicester City,Watford, 2,0
2499956,"Stoke City - Huddersfield Town, 2 - 0",Stoke City,Huddersfield Town, 2,0
2499958,"West Ham United - AFC Bournemouth, 1 - 1",West Ham United,AFC Bournemouth, 1,1
2499950,"Brighton & Hove Albion - Chelsea, 0 - 4",Brighton & Hove Albion,Chelsea, 0,4
2499944,"Manchester United - Stoke City, 3 - 0",Manchester United,Stoke City, 3,0
2499943,"Liverpool - Manchester City, 4 - 3",Liverpool,Manchester City, 4,3
2499939,"AFC Bournemouth - Arsenal, 2 - 1",AFC Bournemouth,Arsenal, 2,1
2499946,"Tottenham Hotspur - Everton, 4 - 0",Tottenham Hotspur,Everton, 4,0
2499940,"Chelsea - Leicester City, 0 - 0",Chelsea,Leicester City, 0,0
2499941,"Crystal Palace - Burnley, 1 - 0",Crystal Palace,Burnley, 1,0
2499942,"Huddersfield Town - West Ham United, 1 - 4",Huddersfield Town,West Ham United, 1,4
2499945,"Newcastle United - Swansea City, 1 - 1",Newcastle United,Swansea City, 1,1
2499947,"Watford - Southampton, 2 - 2",Watford,Southampton, 2,2
2499948,"West Bromwich Albion - Brighton & Hove Albion, 2 - 0",West Bromwich Albion,Brighton & Hove Albion, 2,0
2499926,"Tottenham Hotspur - West Ham United, 1 - 1",Tottenham Hotspur,West Ham United, 1,1
2499929,"Arsenal - Chelsea, 2 - 2",Arsenal,Chelsea, 2,2
2499937,"Swansea City - Tottenham Hotspur, 0 - 2",Swansea City,Tottenham Hotspur, 0,2
2499938,"West Ham United - West Bromwich Albion, 2 - 1",West Ham United,West Bromwich Albion, 2,1
2499934,"Manchester City - Watford, 3 - 1",Manchester City,Watford, 3,1
2499935,"Southampton - Crystal Palace, 1 - 2",Southampton,Crystal Palace, 1,2
2499932,"Everton - Manchester United, 0 - 2",Everton,Manchester United, 0,2
2499931,"Burnley - Liverpool, 1 - 2",Burnley,Liverpool, 1,2
2499933,"Leicester City - Huddersfield Town, 3 - 0",Leicester City,Huddersfield Town, 3,0
2499936,"Stoke City - Newcastle United, 0 - 1",Stoke City,Newcastle United, 0,1
2499930,"Brighton & Hove Albion - AFC Bournemouth, 2 - 2",Brighton & Hove Albion,AFC Bournemouth, 2,2
2499928,"West Bromwich Albion - Arsenal, 1 - 1",West Bromwich Albion,Arsenal, 1,1
2499921,"Crystal Palace - Manchester City, 0 - 0",Crystal Palace,Manchester City, 0,0
2499924,"Manchester United - Southampton, 0 - 0",Manchester United,Southampton, 0,0
2499919,"AFC Bournemouth - Everton, 2 - 1",AFC Bournemouth,Everton, 2,1
2499920,"Chelsea - Stoke City, 5 - 0",Chelsea,Stoke City, 5,0
2499922,"Huddersfield Town - Burnley, 0 - 0",Huddersfield Town,Burnley, 0,0
2499923,"Liverpool - Leicester City, 2 - 1",Liverpool,Leicester City, 2,1
2499925,"Newcastle United - Brighton & Hove Albion, 0 - 0",Newcastle United,Brighton & Hove Albion, 0,0
2499927,"Watford - Swansea City, 1 - 2",Watford,Swansea City, 1,2
2499911,"Crystal Palace - Arsenal, 2 - 3",Crystal Palace,Arsenal, 2,3
2499915,"Newcastle United - Manchester City, 0 - 1",Newcastle United,Manchester City, 0,1
2499913,"Liverpool - Swansea City, 5 - 0",Liverpool,Swansea City, 5,0
2499909,"AFC Bournemouth - West Ham United, 3 - 3",AFC Bournemouth,West Ham United, 3,3
2499910,"Chelsea - Brighton & Hove Albion, 2 - 0",Chelsea,Brighton & Hove Albion, 2,0
2499912,"Huddersfield Town - Stoke City, 1 - 1",Huddersfield Town,Stoke City, 1,1
2499914,"Manchester United - Burnley, 2 - 2",Manchester United,Burnley, 2,2
2499917,"Watford - Leicester City, 2 - 1",Watford,Leicester City, 2,1
2499918,"West Bromwich Albion - Everton, 0 - 0",West Bromwich Albion,Everton, 0,0
2499916,"Tottenham Hotspur - Southampton, 5 - 2",Tottenham Hotspur,Southampton, 5,2
2499903,"Leicester City - Manchester United, 2 - 2",Leicester City,Manchester United, 2,2
2499901,"Burnley - Tottenham Hotspur, 0 - 3",Burnley,Tottenham Hotspur, 0,3
2499900,"Brighton & Hove Albion - Watford, 1 - 0",Brighton & Hove Albion,Watford, 1,0
2499904,"Manchester City - AFC Bournemouth, 4 - 0",Manchester City,AFC Bournemouth, 4,0
2499905,"Southampton - Huddersfield Town, 1 - 1",Southampton,Huddersfield Town, 1,1
2499906,"Stoke City - West Bromwich Albion, 3 - 1",Stoke City,West Bromwich Albion, 3,1
2499907,"Swansea City - Crystal Palace, 1 - 1",Swansea City,Crystal Palace, 1,1
2499908,"West Ham United - Newcastle United, 2 - 3",West Ham United,Newcastle United, 2,3
2499902,"Everton - Chelsea, 0 - 0",Everton,Chelsea, 0,0
2499899,"Arsenal - Liverpool, 3 - 3",Arsenal,Liverpool, 3,3
2499893,"Everton - Swansea City, 3 - 1",Everton,Swansea City, 3,1
2499889,"AFC Bournemouth - Liverpool, 0 - 4",AFC Bournemouth,Liverpool, 0,4
2499898,"West Bromwich Albion - Manchester United, 1 - 2",West Bromwich Albion,Manchester United, 1,2
2499895,"Manchester City - Tottenham Hotspur, 4 - 1",Manchester City,Tottenham Hotspur, 4,1
2499896,"Stoke City - West Ham United, 0 - 3",Stoke City,West Ham United, 0,3
2499890,"Arsenal - Newcastle United, 1 - 0",Arsenal,Newcastle United, 1,0
2499891,"Brighton & Hove Albion - Burnley, 0 - 0",Brighton & Hove Albion,Burnley, 0,0
2499892,"Chelsea - Southampton, 1 - 0",Chelsea,Southampton, 1,0
2499897,"Watford - Huddersfield Town, 1 - 4",Watford,Huddersfield Town, 1,4
2499894,"Leicester City - Crystal Palace, 0 - 3",Leicester City,Crystal Palace, 0,3
2499882,"West Ham United - Arsenal, 0 - 0",West Ham United,Arsenal, 0,0
2499884,"Manchester United - AFC Bournemouth, 1 - 0",Manchester United,AFC Bournemouth, 1,0
2499887,"Liverpool - West Bromwich Albion, 0 - 0",Liverpool,West Bromwich Albion, 0,0
2499888,"Tottenham Hotspur - Brighton & Hove Albion, 2 - 0",Tottenham Hotspur,Brighton & Hove Albion, 2,0
2499881,"Swansea City - Manchester City, 0 - 4",Swansea City,Manchester City, 0,4
2499885,"Newcastle United - Everton, 0 - 1",Newcastle United,Everton, 0,1
2499886,"Southampton - Leicester City, 1 - 4",Southampton,Leicester City, 1,4
2499880,"Huddersfield Town - Chelsea, 1 - 3",Huddersfield Town,Chelsea, 1,3
2499883,"Crystal Palace - Watford, 2 - 1",Crystal Palace,Watford, 2,1
2499879,"Burnley - Stoke City, 1 - 0",Burnley,Stoke City, 1,0
2499873,"Manchester United - Manchester City, 1 - 2",Manchester United,Manchester City, 1,2
2499872,"Liverpool - Everton, 1 - 1",Liverpool,Everton, 1,1
2499875,"Southampton - Arsenal, 1 - 1",Southampton,Arsenal, 1,1
2499874,"Newcastle United - Leicester City, 2 - 3",Newcastle United,Leicester City, 2,3
2499869,"Burnley - Watford, 1 - 0",Burnley,Watford, 1,0
2499870,"Crystal Palace - AFC Bournemouth, 2 - 2",Crystal Palace,AFC Bournemouth, 2,2
2499871,"Huddersfield Town - Brighton & Hove Albion, 2 - 0",Huddersfield Town,Brighton & Hove Albion, 2,0
2499876,"Swansea City - West Bromwich Albion, 1 - 0",Swansea City,West Bromwich Albion, 1,0
2499877,"Tottenham Hotspur - Stoke City, 5 - 1",Tottenham Hotspur,Stoke City, 5,1
2499878,"West Ham United - Chelsea, 1 - 0",West Ham United,Chelsea, 1,0
2499865,"Manchester City - West Ham United, 2 - 1",Manchester City,West Ham United, 2,1
2499859,"AFC Bournemouth - Southampton, 1 - 1",AFC Bournemouth,Southampton, 1,1
2499860,"Arsenal - Manchester United, 1 - 3",Arsenal,Manchester United, 1,3
2499861,"Brighton & Hove Albion - Liverpool, 1 - 5",Brighton & Hove Albion,Liverpool, 1,5
2499863,"Everton - Huddersfield Town, 2 - 0",Everton,Huddersfield Town, 2,0
2499864,"Leicester City - Burnley, 1 - 0",Leicester City,Burnley, 1,0
2499866,"Stoke City - Swansea City, 2 - 1",Stoke City,Swansea City, 2,1
2499867,"Watford - Tottenham Hotspur, 1 - 1",Watford,Tottenham Hotspur, 1,1
2499868,"West Bromwich Albion - Crystal Palace, 0 - 0",West Bromwich Albion,Crystal Palace, 0,0
2499862,"Chelsea - Newcastle United, 3 - 1",Chelsea,Newcastle United, 3,1
2499856,"Everton - West Ham United, 4 - 0",Everton,West Ham United, 4,0
2499857,"Manchester City - Southampton, 2 - 1",Manchester City,Southampton, 2,1
2499858,"Stoke City - Liverpool, 0 - 3",Stoke City,Liverpool, 0,3
2499849,"AFC Bournemouth - Burnley, 1 - 2",AFC Bournemouth,Burnley, 1,2
2499850,"Arsenal - Huddersfield Town, 5 - 0",Arsenal,Huddersfield Town, 5,0
2499855,"Chelsea - Swansea City, 1 - 0",Chelsea,Swansea City, 1,0
2499853,"Watford - Manchester United, 2 - 4",Watford,Manchester United, 2,4
2499854,"West Bromwich Albion - Newcastle United, 2 - 2",West Bromwich Albion,Newcastle United, 2,2
2499851,"Brighton & Hove Albion - Crystal Palace, 0 - 0",Brighton & Hove Albion,Crystal Palace, 0,0
2499852,"Leicester City - Tottenham Hotspur, 2 - 1",Leicester City,Tottenham Hotspur, 2,1
2499841,"Huddersfield Town - Manchester City, 1 - 2",Huddersfield Town,Manchester City, 1,2
2499839,"Burnley - Arsenal, 0 - 1",Burnley,Arsenal, 0,1
2499845,"Southampton - Everton, 4 - 1",Southampton,Everton, 4,1
2499842,"Liverpool - Chelsea, 1 - 1",Liverpool,Chelsea, 1,1
2499840,"Crystal Palace - Stoke City, 2 - 1",Crystal Palace,Stoke City, 2,1
2499843,"Manchester United - Brighton & Hove Albion, 1 - 0",Manchester United,Brighton & Hove Albion, 1,0
2499844,"Newcastle United - Watford, 0 - 3",Newcastle United,Watford, 0,3
2499846,"Swansea City - AFC Bournemouth, 0 - 0",Swansea City,AFC Bournemouth, 0,0
2499847,"Tottenham Hotspur - West Bromwich Albion, 1 - 1",Tottenham Hotspur,West Bromwich Albion, 1,1
2499848,"West Ham United - Leicester City, 1 - 1",West Ham United,Leicester City, 1,1
2499831,"Brighton & Hove Albion - Stoke City, 2 - 2",Brighton & Hove Albion,Stoke City, 2,2
2499837,"Watford - West Ham United, 2 - 0",Watford,West Ham United, 2,0
2499836,"Manchester United - Newcastle United, 4 - 1",Manchester United,Newcastle United, 4,1
2499829,"AFC Bournemouth - Huddersfield Town, 4 - 0",AFC Bournemouth,Huddersfield Town, 4,0
2499832,"Burnley - Swansea City, 2 - 0",Burnley,Swansea City, 2,0
2499833,"Crystal Palace - Everton, 2 - 2",Crystal Palace,Everton, 2,2
2499834,"Leicester City - Manchester City, 0 - 2",Leicester City,Manchester City, 0,2
2499835,"Liverpool - Southampton, 3 - 0",Liverpool,Southampton, 3,0
2499838,"West Bromwich Albion - Chelsea, 0 - 4",West Bromwich Albion,Chelsea, 0,4
2499830,"Arsenal - Tottenham Hotspur, 2 - 0",Arsenal,Tottenham Hotspur, 2,0
2499819,"Chelsea - Manchester United, 1 - 0",Chelsea,Manchester United, 1,0
2499820,"Everton - Watford, 3 - 2",Everton,Watford, 3,2
2499822,"Manchester City - Arsenal, 3 - 1",Manchester City,Arsenal, 3,1
2499827,"Tottenham Hotspur - Crystal Palace, 1 - 0",Tottenham Hotspur,Crystal Palace, 1,0
2499828,"West Ham United - Liverpool, 1 - 4",West Ham United,Liverpool, 1,4
2499821,"Huddersfield Town - West Bromwich Albion, 1 - 0",Huddersfield Town,West Bromwich Albion, 1,0
2499823,"Newcastle United - AFC Bournemouth, 0 - 1",Newcastle United,AFC Bournemouth, 0,1
2499824,"Southampton - Burnley, 0 - 1",Southampton,Burnley, 0,1
2499826,"Swansea City - Brighton & Hove Albion, 0 - 1",Swansea City,Brighton & Hove Albion, 0,1
2499825,"Stoke City - Leicester City, 2 - 2",Stoke City,Leicester City, 2,2
2499812,"Burnley - Newcastle United, 1 - 0",Burnley,Newcastle United, 1,0
2499814,"Leicester City - Everton, 2 - 0",Leicester City,Everton, 2,0
2499811,"Brighton & Hove Albion - Southampton, 1 - 1",Brighton & Hove Albion,Southampton, 1,1
2499809,"AFC Bournemouth - Chelsea, 0 - 1",AFC Bournemouth,Chelsea, 0,1
2499810,"Arsenal - Swansea City, 2 - 1",Arsenal,Swansea City, 2,1
2499813,"Crystal Palace - West Ham United, 2 - 2",Crystal Palace,West Ham United, 2,2
2499815,"Liverpool - Huddersfield Town, 3 - 0",Liverpool,Huddersfield Town, 3,0
2499817,"Watford - Stoke City, 0 - 1",Watford,Stoke City, 0,1
2499818,"West Bromwich Albion - Manchester City, 2 - 3",West Bromwich Albion,Manchester City, 2,3
2499816,"Manchester United - Tottenham Hotspur, 1 - 0",Manchester United,Tottenham Hotspur, 1,0
2499807,"Tottenham Hotspur - Liverpool, 4 - 1",Tottenham Hotspur,Liverpool, 4,1
2499800,"Everton - Arsenal, 2 - 5",Everton,Arsenal, 2,5
2499804,"Southampton - West Bromwich Albion, 1 - 0",Southampton,West Bromwich Albion, 1,0
2499801,"Huddersfield Town - Manchester United, 2 - 1",Huddersfield Town,Manchester United, 2,1
2499802,"Manchester City - Burnley, 3 - 0",Manchester City,Burnley, 3,0
2499803,"Newcastle United - Crystal Palace, 1 - 0",Newcastle United,Crystal Palace, 1,0
2499805,"Stoke City - AFC Bournemouth, 1 - 2",Stoke City,AFC Bournemouth, 1,2
2499806,"Swansea City - Leicester City, 1 - 2",Swansea City,Leicester City, 1,2
2499799,"Chelsea - Watford, 4 - 2",Chelsea,Watford, 4,2
2499808,"West Ham United - Brighton & Hove Albion, 0 - 3",West Ham United,Brighton & Hove Albion, 0,3
2499792,"Leicester City - West Bromwich Albion, 1 - 1",Leicester City,West Bromwich Albion, 1,1
2499795,"Southampton - Newcastle United, 2 - 2",Southampton,Newcastle United, 2,2
2499789,"Brighton & Hove Albion - Everton, 1 - 1",Brighton & Hove Albion,Everton, 1,1
2499798,"Watford - Arsenal, 2 - 1",Watford,Arsenal, 2,1
2499790,"Burnley - West Ham United, 1 - 1",Burnley,West Ham United, 1,1
2499791,"Crystal Palace - Chelsea, 2 - 1",Crystal Palace,Chelsea, 2,1
2499794,"Manchester City - Stoke City, 7 - 2",Manchester City,Stoke City, 7,2
2499796,"Swansea City - Huddersfield Town, 2 - 0",Swansea City,Huddersfield Town, 2,0
2499797,"Tottenham Hotspur - AFC Bournemouth, 1 - 0",Tottenham Hotspur,AFC Bournemouth, 1,0
2499793,"Liverpool - Manchester United, 0 - 0",Liverpool,Manchester United, 0,0
2499785,"Newcastle United - Liverpool, 1 - 1",Newcastle United,Liverpool, 1,1
